

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
78:    SSLKEYR('/MQHA/MQ71DMZP1/data/MQ71DMZP1/ssl/MQ71DMZP1') +
79:    SSLRKEYC(0) +
80:    STATACLS(QMGR) +
81:    STATCHL(OFF) +
82:    STATINT(1800) +
83:    STATMQI(OFF) +
84:    STATQ(OFF) +
85:    STRSTPEV(ENABLED) +
86:    SUITEB(NONE) +
88:    TREELIFE(1800) +
89:    TRIGINT(999999999) +
92:    FORCE
10669: SET CHLAUTH('SYSTEM.ADMIN.HP') +
10670:    TYPE(ADDRESSMAP) +
10671:    DESCR(' ') +
10672:    CUSTOM(' ') +
10673:    ADDRESS('172.20.163.58') +
10674:    USERSRC(CHANNEL) +
10677:    ACTION(REPLACE)
10678: SET CHLAUTH('SYSTEM.ADMIN.HP') +
10679:    TYPE(BLOCKUSER) +
10680:    DESCR(' ') +
10681:    CUSTOM(' ') +
10682:    USERLIST('nobody') +
10683:    WARN(NO) +
10686:    ACTION(REPLACE)
10687: SET CHLAUTH('SYSTEM.ADMIN.SVRCONN') +
10688:    TYPE(ADDRESSMAP) +
10689:    DESCR('Default rule to allow MQ Explorer access') +
10690:    CUSTOM(' ') +
10691:    ADDRESS('*') +
10692:    USERSRC(CHANNEL) +
10695:    ACTION(REPLACE)
10696: SET CHLAUTH('SYSTEM.*') +
10697:    TYPE(ADDRESSMAP) +
10698:    DESCR('Default rule to disable all SYSTEM channels') +
10699:    CUSTOM(' ') +
10700:    ADDRESS('*') +
10701:    USERSRC(NOACCESS) +
10702:    WARN(NO) +
10705:    ACTION(REPLACE)
10706: SET CHLAUTH('*') +
10707:    TYPE(BLOCKUSER) +
10708:    DESCR('Default rule to disallow privileged users') +
10709:    CUSTOM(' ') +
10710:    USERLIST('*MQADMIN') +
10711:    WARN(NO) +
10714:    ACTION(REPLACE)
10715: SET AUTHREC +
10716:    PROFILE('FLTOPS_SALEABLECFGCHG') +
10717:    GROUP('mqm') +
10718:    OBJTYPE(TOPIC) +
10719:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
10720: SET AUTHREC +
10721:    PROFILE('FLTOPS_SALEABLECFGCHG') +
10722:    GROUP('staff') +
10723:    OBJTYPE(TOPIC) +
10724:    AUTHADD(SUB,RESUME)
10725: SET AUTHREC +
10726:    PROFILE('MQEGATEP1.MQ71DMZP1') +
10727:    GROUP('mqm') +
10728:    OBJTYPE(CHANNEL) +
10729:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
10730: SET AUTHREC +
10731:    PROFILE('SYSTEM.BASE.TOPIC') +
10732:    GROUP('mqm') +
10733:    OBJTYPE(TOPIC) +
10734:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
10735: SET AUTHREC +
10736:    PROFILE('FLTPLN_SSM_1A') +
10737:    GROUP('mqm') +
10738:    OBJTYPE(TOPIC) +
10739:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
10740: SET AUTHREC +
10741:    PROFILE('FLTPLN_SSM_1A') +
10742:    GROUP('staff') +
10743:    OBJTYPE(TOPIC) +
10744:    AUTHADD(SUB,RESUME)
10745: SET AUTHREC +
10746:    PROFILE('IBMMSG.CARGOSPOT.ALT.TELEX.DPGW') +
10747:    GROUP('mqm') +
10748:    OBJTYPE(QUEUE) +
10749:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10750: SET AUTHREC +
10751:    PROFILE('IBMMSG.CARGOSPOT.ALT.TELEX.DPGW') +
10752:    GROUP('cssapp') +
10753:    OBJTYPE(QUEUE) +
10754:    AUTHADD(BROWSE,GET,INQ,PUT)
10755: SET AUTHREC +
10756:    PROFILE('CLS.EVOU.CCFR.DPGW') +
10757:    GROUP('mqm') +
10758:    OBJTYPE(QUEUE) +
10759:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10760: SET AUTHREC +
10761:    PROFILE('CLS.EVOU.CCFR.DPGW') +
10762:    GROUP('evouapp') +
10763:    OBJTYPE(QUEUE) +
10764:    AUTHADD(INQ,PUT)
10765: SET AUTHREC +
10766:    PROFILE('CSS.ELP.TRANSHP') +
10767:    GROUP('mqm') +
10768:    OBJTYPE(QUEUE) +
10769:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10770: SET AUTHREC +
10771:    PROFILE('CSS.ELP.TRANSHP') +
10772:    GROUP('cssapp') +
10773:    OBJTYPE(QUEUE) +
10774:    AUTHADD(BROWSE,GET,INQ)
10775: SET AUTHREC +
10776:    PROFILE('SYSTEM.DEFAULT.MODEL.QUEUE') +
10777:    GROUP('mqm') +
10778:    OBJTYPE(QUEUE) +
10779:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10780: SET AUTHREC +
10781:    PROFILE('MQ71DMZP1.PDCPSLMQ1') +
10782:    GROUP('mqm') +
10783:    OBJTYPE(CHANNEL) +
10784:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
10785: SET AUTHREC +
10786:    PROFILE('SYSTEM.ADMIN.STATISTICS.QUEUE') +
10787:    GROUP('mqm') +
10788:    OBJTYPE(QUEUE) +
10789:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10790: SET AUTHREC +
10791:    PROFILE('SYSTEM.CLUSTER.HISTORY.QUEUE') +
10792:    GROUP('mqm') +
10793:    OBJTYPE(QUEUE) +
10794:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10795: SET AUTHREC +
10796:    PROFILE('FLTOPS_GATECHG') +
10797:    GROUP('mqm') +
10798:    OBJTYPE(TOPIC) +
10799:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
10800: SET AUTHREC +
10801:    PROFILE('SYSTEM.JMS.TEMPQ.MODEL') +
10802:    GROUP('mqm') +
10803:    OBJTYPE(QUEUE) +
10804:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10805: SET AUTHREC +
10806:    PROFILE('SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE') +
10807:    GROUP('mqm') +
10808:    OBJTYPE(QUEUE) +
10809:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10810: SET AUTHREC +
10811:    PROFILE('INTP2.OUTPUT') +
10812:    GROUP('mqm') +
10813:    OBJTYPE(QUEUE) +
10814:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10815: SET AUTHREC +
10816:    PROFILE('SYSTEM.DEFAULT.COMMINFO.MULTICAST') +
10817:    GROUP('mqm') +
10818:    OBJTYPE(COMMINFO) +
10819:    AUTHADD(CHG,DLT,DSP)
10820: SET AUTHREC +
10821:    PROFILE('SYSTEM.MQEXPLORER.REPLY.MODEL') +
10822:    GROUP('mqm') +
10823:    OBJTYPE(QUEUE) +
10824:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10825: SET AUTHREC +
10826:    PROFILE('NOVATTI') +
10827:    GROUP('mqm') +
10828:    OBJTYPE(QUEUE) +
10829:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10830: SET AUTHREC +
10831:    PROFILE('SYSTEM.DEF.REQUESTER') +
10832:    GROUP('mqm') +
10833:    OBJTYPE(CHANNEL) +
10834:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
10835: SET AUTHREC +
10836:    PROFILE('CSS.ELP.TRANSHP.DPGW') +
10837:    GROUP('mqm') +
10838:    OBJTYPE(QUEUE) +
10839:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10840: SET AUTHREC +
10841:    PROFILE('CSS.ELP.TRANSHP.DPGW') +
10842:    GROUP('cssapp') +
10843:    OBJTYPE(QUEUE) +
10844:    AUTHADD(INQ,PUT)
10845: SET AUTHREC +
10846:    PROFILE('SYSTEM.ADMIN.CHANNEL.EVENT') +
10847:    GROUP('mqm') +
10848:    OBJTYPE(QUEUE) +
10849:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10850: SET AUTHREC +
10851:    PROFILE('WOS.IBMMSG.TELEX.DPGW') +
10852:    GROUP('mqm') +
10853:    OBJTYPE(QUEUE) +
10854:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10855: SET AUTHREC +
10856:    PROFILE('WOS.IBMMSG.TELEX.DPGW') +
10857:    GROUP('cssapp') +
10858:    OBJTYPE(QUEUE) +
10859:    AUTHADD(INQ,PUT)
10860: SET AUTHREC +
10861:    PROFILE('PIP.MPO.PNRCHG') +
10862:    GROUP('mqm') +
10863:    OBJTYPE(QUEUE) +
10864:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10865: SET AUTHREC +
10866:    PROFILE('PIP.MPO.PNRCHG') +
10867:    GROUP('evouapp') +
10868:    OBJTYPE(QUEUE) +
10869:    AUTHADD(BROWSE,DSP,GET,INQ)
10870: SET AUTHREC +
10871:    PROFILE('CLS.EVOU.ENTIT') +
10872:    GROUP('mqm') +
10873:    OBJTYPE(QUEUE) +
10874:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10875: SET AUTHREC +
10876:    PROFILE('CLS.EVOU.ENTIT') +
10877:    GROUP('evouapp') +
10878:    OBJTYPE(QUEUE) +
10879:    AUTHADD(BROWSE,DSP,GET,INQ)
10880: SET AUTHREC +
10881:    PROFILE('CIP.CSS.MASTERALLOT.DPGW') +
10882:    GROUP('mqm') +
10883:    OBJTYPE(QUEUE) +
10884:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10885: SET AUTHREC +
10886:    PROFILE('CIP.CSS.MASTERALLOT.DPGW') +
10887:    GROUP('cssapp') +
10888:    OBJTYPE(QUEUE) +
10889:    AUTHADD(BROWSE,GET,INQ)
10890: SET AUTHREC +
10891:    PROFILE('CPA.AIRCOM.AOC') +
10892:    GROUP('mqm') +
10893:    OBJTYPE(QUEUE) +
10894:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10895: SET AUTHREC +
10896:    PROFILE('CPA.AIRCOM.AOC') +
10897:    GROUP('aircom') +
10898:    OBJTYPE(QUEUE) +
10899:    AUTHADD(BROWSE,GET,INQ,PUT)
10900: SET AUTHREC +
10901:    PROFILE('CPA.AIRCOM.AOC') +
10902:    GROUP('aircomdp') +
10903:    OBJTYPE(QUEUE) +
10904:    AUTHADD(BROWSE,DSP,GET,INQ,PUT)
10905: SET AUTHREC +
10906:    PROFILE('FLTOPS_ASM_IATA_EXT') +
10907:    GROUP('mqm') +
10908:    OBJTYPE(TOPIC) +
10909:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
10910: SET AUTHREC +
10911:    PROFILE('FLTOPS_ASM_IATA_EXT') +
10912:    GROUP('staff') +
10913:    OBJTYPE(TOPIC) +
10914:    AUTHADD(PUB)
10915: SET AUTHREC +
10916:    PROFILE('CARGOSPOT.IBMMSG.TELEX.DPGW') +
10917:    GROUP('mqm') +
10918:    OBJTYPE(QUEUE) +
10919:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10920: SET AUTHREC +
10921:    PROFILE('CARGOSPOT.IBMMSG.TELEX.DPGW') +
10922:    GROUP('cssapp') +
10923:    OBJTYPE(QUEUE) +
10924:    AUTHADD(INQ,PUT)
10925: SET AUTHREC +
10926:    PROFILE('SYSTEM.DEAD.LETTER.QUEUE') +
10927:    GROUP('mqm') +
10928:    OBJTYPE(QUEUE) +
10929:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10930: SET AUTHREC +
10931:    PROFILE('SYSTEM.DEAD.LETTER.QUEUE') +
10932:    GROUP('staff') +
10933:    OBJTYPE(QUEUE) +
10934:    AUTHADD(PUT,SETALL)
10935: SET AUTHREC +
10936:    PROFILE('MQ71DMZP1.B2XGW') +
10937:    GROUP('mqm') +
10938:    OBJTYPE(CHANNEL) +
10939:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
10940: SET AUTHREC +
10941:    PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') +
10942:    GROUP('mqm') +
10943:    OBJTYPE(QUEUE) +
10944:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10945: SET AUTHREC +
10946:    PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') +
10947:    GROUP('staff') +
10948:    OBJTYPE(QUEUE) +
10949:    AUTHADD(PUT,SETALL)
10950: SET AUTHREC +
10951:    PROFILE('MQ71DMZP1.HKO') +
10952:    GROUP('mqm') +
10953:    OBJTYPE(CHANNEL) +
10954:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
10955: SET AUTHREC +
10956:    PROFILE('MQ71DMZP1.HKO') +
10957:    GROUP('hko') +
10958:    OBJTYPE(CHANNEL) +
10959:    AUTHADD(DSP,CTRL,CTRLX)
10960: SET AUTHREC +
10961:    PROFILE('x') +
10962:    GROUP('nobody') +
10963:    OBJTYPE(QUEUE) +
10964:    AUTHADD(PUT)
10965: SET AUTHREC +
10966:    PROFILE('EGATE.CPCS.SVRORDER.CX') +
10967:    GROUP('mqm') +
10968:    OBJTYPE(QUEUE) +
10969:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10970: SET AUTHREC +
10971:    PROFILE('EGATE.CPCS.SVRORDER.CX') +
10972:    GROUP('staff') +
10973:    OBJTYPE(QUEUE) +
10974:    AUTHADD(BROWSE,GET,INQ,PUT,SETALL)
10975: SET AUTHREC +
10976:    PROFILE('MQ71DMZP2_LS') +
10977:    GROUP('mqm') +
10978:    OBJTYPE(LISTENER) +
10979:    AUTHADD(CHG,DLT,DSP,CTRL)
10980: SET AUTHREC +
10981:    PROFILE('LISTENER_HP.TCP') +
10982:    GROUP('mqm') +
10983:    OBJTYPE(LISTENER) +
10984:    AUTHADD(CHG,DLT,DSP,CTRL)
10985: SET AUTHREC +
10986:    PROFILE('CPA.HKO.WXM') +
10987:    GROUP('mqm') +
10988:    OBJTYPE(QUEUE) +
10989:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
10990: SET AUTHREC +
10991:    PROFILE('CPA.HKO.WXM') +
10992:    GROUP('hkodp') +
10993:    OBJTYPE(QUEUE) +
10994:    AUTHADD(BROWSE,DSP,GET,INQ)
10995: SET AUTHREC +
10996:    PROFILE('CPA.HKO.WXM') +
10997:    GROUP('hko') +
10998:    OBJTYPE(QUEUE) +
10999:    AUTHADD(BROWSE,GET,INQ,PUT)
11000: SET AUTHREC +
11001:    PROFILE('FLTOPS_REINSTATE') +
11002:    GROUP('mqm') +
11003:    OBJTYPE(TOPIC) +
11004:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11005: SET AUTHREC +
11006:    PROFILE('SYSTEM.CICS.INITIATION.QUEUE') +
11007:    GROUP('mqm') +
11008:    OBJTYPE(QUEUE) +
11009:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11010: SET AUTHREC +
11011:    PROFILE('EVOU.CLS.ENTIT') +
11012:    GROUP('mqm') +
11013:    OBJTYPE(QUEUE) +
11014:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11015: SET AUTHREC +
11016:    PROFILE('EVOU.CLS.ENTIT') +
11017:    GROUP('evouapp') +
11018:    OBJTYPE(QUEUE) +
11019:    AUTHADD(BROWSE,DSP,GET,INQ)
11020: SET AUTHREC +
11021:    PROFILE('FLTOPS_TAILCHG_V2') +
11022:    GROUP('mqm') +
11023:    OBJTYPE(TOPIC) +
11024:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11025: SET AUTHREC +
11026:    PROFILE('FLTOPS_FLTCHG') +
11027:    GROUP('mqm') +
11028:    OBJTYPE(TOPIC) +
11029:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11030: SET AUTHREC +
11031:    PROFILE('CARGOSPOT.IBMMSG.TELEX.BACKOUT') +
11032:    GROUP('mqm') +
11033:    OBJTYPE(QUEUE) +
11034:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11035: SET AUTHREC +
11036:    PROFILE('SYSTEM.BROKER.DEFAULT.SUBPOINT') +
11037:    GROUP('mqm') +
11038:    OBJTYPE(TOPIC) +
11039:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11040: SET AUTHREC +
11041:    PROFILE('FLTOPS_ETDCHG.BACKOUTQ') +
11042:    GROUP('mqm') +
11043:    OBJTYPE(QUEUE) +
11044:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11045: SET AUTHREC +
11046:    PROFILE('FLTOPS_ETDCHG.BACKOUTQ') +
11047:    GROUP('staff') +
11048:    OBJTYPE(QUEUE) +
11049:    AUTHADD(PUT,SETALL)
11050: SET AUTHREC +
11051:    PROFILE('FLTOPS_ATDCHG.BACKOUTQ') +
11052:    GROUP('mqm') +
11053:    OBJTYPE(QUEUE) +
11054:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11055: SET AUTHREC +
11056:    PROFILE('FLTOPS_ATDCHG.BACKOUTQ') +
11057:    GROUP('staff') +
11058:    OBJTYPE(QUEUE) +
11059:    AUTHADD(PUT,SETALL)
11060: SET AUTHREC +
11061:    PROFILE('MQ71DMZP1.TCP') +
11062:    GROUP('mqm') +
11063:    OBJTYPE(LISTENER) +
11064:    AUTHADD(CHG,DLT,DSP,CTRL)
11065: SET AUTHREC +
11066:    PROFILE('INTP2.INPUT') +
11067:    GROUP('mqm') +
11068:    OBJTYPE(QUEUE) +
11069:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11070: SET AUTHREC +
11071:    PROFILE('CLS.EVOU.ENTIT.DPGW') +
11072:    GROUP('mqm') +
11073:    OBJTYPE(QUEUE) +
11074:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11075: SET AUTHREC +
11076:    PROFILE('CLS.EVOU.ENTIT.DPGW') +
11077:    GROUP('evouapp') +
11078:    OBJTYPE(QUEUE) +
11079:    AUTHADD(INQ,PUT)
11080: SET AUTHREC +
11081:    PROFILE('SYSTEM.QPUBSUB.QUEUE.NAMELIST') +
11082:    GROUP('mqm') +
11083:    OBJTYPE(NAMELIST) +
11084:    AUTHADD(CHG,DLT,DSP,INQ)
11085: SET AUTHREC +
11086:    PROFILE('EVOC.ETL.ENTIT') +
11087:    GROUP('mqm') +
11088:    OBJTYPE(QUEUE) +
11089:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11090: SET AUTHREC +
11091:    PROFILE('EVOC.ETL.ENTIT') +
11092:    GROUP('evouapp') +
11093:    OBJTYPE(QUEUE) +
11094:    AUTHADD(BROWSE,DSP,GET,INQ)
11095: SET AUTHREC +
11096:    PROFILE('MQ71DMZP1.MQEGATEP1') +
11097:    GROUP('mqm') +
11098:    OBJTYPE(CHANNEL) +
11099:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11100: SET AUTHREC +
11101:    PROFILE('FABRICX.GLOBAL.LOGGING.QUEUE.TRANS') +
11102:    GROUP('mqm') +
11103:    OBJTYPE(QUEUE) +
11104:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11105: SET AUTHREC +
11106:    PROFILE('EVOC.ETL.ENTIT.DPGW') +
11107:    GROUP('mqm') +
11108:    OBJTYPE(QUEUE) +
11109:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11110: SET AUTHREC +
11111:    PROFILE('EVOC.ETL.ENTIT.DPGW') +
11112:    GROUP('evouapp') +
11113:    OBJTYPE(QUEUE) +
11114:    AUTHADD(INQ,PUT)
11115: SET AUTHREC +
11116:    PROFILE('CPA.EGATE.SALEABLECFGCHG') +
11117:    GROUP('mqm') +
11118:    OBJTYPE(QUEUE) +
11119:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11120: SET AUTHREC +
11121:    PROFILE('FLTOPS_ACT_TAKEOFF_V2') +
11122:    GROUP('mqm') +
11123:    OBJTYPE(TOPIC) +
11124:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11125: SET AUTHREC +
11126:    PROFILE('MQ71DMZP1.EVOU') +
11127:    GROUP('mqm') +
11128:    OBJTYPE(CHANNEL) +
11129:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11130: SET AUTHREC +
11131:    PROFILE('FLTOPS_TAILCHG.BACKOUTQ') +
11132:    GROUP('mqm') +
11133:    OBJTYPE(QUEUE) +
11134:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11135: SET AUTHREC +
11136:    PROFILE('FLTOPS_TAILCHG.BACKOUTQ') +
11137:    GROUP('staff') +
11138:    OBJTYPE(QUEUE) +
11139:    AUTHADD(PUT,SETALL)
11140: SET AUTHREC +
11141:    PROFILE('TAPS.IBMMSG.TELEX') +
11142:    GROUP('mqm') +
11143:    OBJTYPE(QUEUE) +
11144:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11145: SET AUTHREC +
11146:    PROFILE('TAPS.IBMMSG.TELEX') +
11147:    GROUP('wsigroup') +
11148:    OBJTYPE(QUEUE) +
11149:    AUTHADD(INQ,PUT)
11150: SET AUTHREC +
11151:    PROFILE('FLTOPS_FLTCREATION') +
11152:    GROUP('mqm') +
11153:    OBJTYPE(TOPIC) +
11154:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11155: SET AUTHREC +
11156:    PROFILE('FLTOPS_FLTCREATION') +
11157:    GROUP('staff') +
11158:    OBJTYPE(TOPIC) +
11159:    AUTHADD(SUB,RESUME)
11160: SET AUTHREC +
11161:    PROFILE('SYSTEM.CLUSTER.TRANSMIT.QUEUE') +
11162:    GROUP('mqm') +
11163:    OBJTYPE(QUEUE) +
11164:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11165: SET AUTHREC +
11166:    PROFILE('CSS.PUBSUB.NOTOC') +
11167:    GROUP('mqm') +
11168:    OBJTYPE(QUEUE) +
11169:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11170: SET AUTHREC +
11171:    PROFILE('CSS.PUBSUB.NOTOC') +
11172:    GROUP('cssapp') +
11173:    OBJTYPE(QUEUE) +
11174:    AUTHADD(BROWSE,GET,INQ)
11175: SET AUTHREC +
11176:    PROFILE('EGATE.CPCS.SVRORDER.BACKOUTQ') +
11177:    GROUP('mqm') +
11178:    OBJTYPE(QUEUE) +
11179:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11180: SET AUTHREC +
11181:    PROFILE('EGATE.CPCS.SVRORDER.BACKOUTQ') +
11182:    GROUP('staff') +
11183:    OBJTYPE(QUEUE) +
11184:    AUTHADD(PUT,SETALL)
11185: SET AUTHREC +
11186:    PROFILE('MQ71DMZP1.NOVATTI') +
11187:    GROUP('mqm') +
